time,T_air,T_water,snow_depth
0,-15.635,-0.970,0.0000
86400,-15.357,-0.937,0.0050
172800,-15.076,-0.902,0.0100
259200,-14.792,-0.867,0.0150
345600,-14.506,-0.831,0.0200
432000,-14.218,-0.793,0.0250
518400,-13.928,-0.755,0.0300
604800,-13.635,-0.716,0.0350
691200,-13.340,-0.676,0.0400
777600,-13.043,-0.635,0.0450
864000,-12.744,-0.594,0.0500
950400,-12.443,-0.551,0.0550
1036800,-12.141,-0.508,0.0600
1123200,-11.837,-0.464,0.0650
1209600,-11.531,-0.419,0.0700
1296000,-11.224,-0.373,0.0750
1382400,-10.915,-0.326,0.0800
1468800,-10.606,-0.279,0.0850
1555200,-10.294,-0.231,0.0900
1641600,-9.982,-0.182,0.0950
1728000,-9.669,-0.133,0.1000
1814400,-9.355,-0.083,0.1050
1900800,-9.040,-0.032,0.1100
1987200,-8.724,0.020,0.1150
2073600,-8.407,0.072,0.1200
2160000,-8.090,0.125,0.1250
2246400,-7.773,0.178,0.1300
2332800,-7.455,0.232,0.1350
2419200,-7.137,0.287,0.1400
2505600,-6.818,0.342,0.1450
2592000,-6.500,0.398,0.1500
2678400,-6.182,0.455,0.1550
2764800,-5.863,0.512,0.1600
2851200,-5.545,0.569,0.1650
2937600,-5.227,0.627,0.1700
3024000,-4.910,0.686,0.1750
3110400,-4.593,0.744,0.1800
3196800,-4.276,0.804,0.1850
3283200,-3.960,0.864,0.1900
3369600,-3.645,0.924,0.1950
3456000,-3.331,0.984,0.2000
3542400,-3.018,1.045,0.2050
3628800,-2.706,1.107,0.2100
3715200,-2.394,1.168,0.2150
3801600,-2.085,1.230,0.2200
3888000,-1.776,1.292,0.2250
3974400,-1.469,1.355,0.2300
4060800,-1.163,1.418,0.2350
4147200,-0.859,1.481,0.2400
4233600,-0.557,1.544,0.2450
4320000,-0.256,1.608,0.2500
4406400,0.043,1.671,0.2550
4492800,0.340,1.735,0.2600
4579200,0.635,1.799,0.2650
4665600,0.928,1.863,0.2700
4752000,1.218,1.928,0.2750
4838400,1.506,1.992,0.2800
4924800,1.792,2.056,0.2850
5011200,2.076,2.121,0.2900
5097600,2.357,2.185,0.2950
5184000,2.635,2.250,0.3000
5270400,2.910,2.315,0.2950
5356800,3.183,2.379,0.2900
5443200,3.453,2.444,0.2850
5529600,3.720,2.508,0.2800
5616000,3.984,2.572,0.2750
5702400,4.245,2.637,0.2700
5788800,4.502,2.701,0.2650
5875200,4.757,2.765,0.2600
5961600,5.008,2.829,0.2550
6048000,5.255,2.892,0.2500
6134400,5.500,2.956,0.2450
6220800,5.740,3.019,0.2400
6307200,5.977,3.082,0.2350
6393600,6.210,3.145,0.2300
6480000,6.440,3.208,0.2250
6566400,6.666,3.270,0.2200
6652800,6.887,3.332,0.2150
6739200,7.105,3.393,0.2100
6825600,7.319,3.455,0.2050
6912000,7.529,3.516,0.2000
6998400,7.734,3.576,0.1950
7084800,7.935,3.636,0.1900
7171200,8.132,3.696,0.1850
7257600,8.325,3.756,0.1800
7344000,8.513,3.814,0.1750
7430400,8.697,3.873,0.1700
7516800,8.877,3.931,0.1650
7603200,9.051,3.988,0.1600
7689600,9.222,4.045,0.1550
7776000,9.387,4.102,0.1500
7862400,9.548,4.158,0.1450
7948800,9.704,4.213,0.1400
8035200,9.855,4.268,0.1350
8121600,10.002,4.322,0.1300
8208000,10.143,4.375,0.1250
8294400,10.280,4.428,0.1200
8380800,10.411,4.480,0.1150
8467200,10.538,4.532,0.1100
8553600,10.660,4.583,0.1050
8640000,10.776,4.633,0.1000
8726400,10.887,4.682,0.0950
8812800,10.994,4.731,0.0900
8899200,11.095,4.779,0.0850
8985600,11.190,4.826,0.0800
9072000,11.281,4.873,0.0750
9158400,11.366,4.919,0.0700
9244800,11.446,4.964,0.0650
9331200,11.521,5.008,0.0600
9417600,11.590,5.051,0.0550
9504000,11.654,5.094,0.0500
9590400,11.713,5.135,0.0450
9676800,11.766,5.176,0.0400
9763200,11.814,5.216,0.0350
9849600,11.856,5.255,0.0300
9936000,11.893,5.293,0.0250
10022400,11.925,5.331,0.0200
10108800,11.951,5.367,0.0150
10195200,11.971,5.402,0.0100
10281600,11.986,5.437,0.0050
10368000,11.996,5.470,0.0000
10454400,12.000,5.503,0.0000
10540800,11.998,5.535,0.0000
